

running StandardCarRedLightGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7320000000000002
	average_reward: -6.450791319483074
	average_initial_value: -6.243616504096984


running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8980000000000001
	average_reward: -5.824958832712765
	average_initial_value: -6.342247375202179

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9067999999999995
	average_reward: -5.988055782485861
	average_initial_value: -6.396231410217285

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8742000000000002
	average_reward: -5.8287453261727675
	average_initial_value: -5.628309539270403

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8778000000000001
	average_reward: -5.906665595159279
	average_initial_value: -6.26437997188568

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8336000000000001
	average_reward: -6.212877713822241
	average_initial_value: -6.218059251022342

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8509999999999998
	average_reward: -6.138085474612544
	average_initial_value: -6.60534254808426

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8874
	average_reward: -6.026990661409405
	average_initial_value: -6.353442733192443


running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 1-goal

running StandardCarRedLightGridworld, 0.0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0.0 noise, 1-goal

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0.0 noise, Old USHER

running StandardCarRedLightGridworld, 0.0 noise, Old USHER

running StandardCarRedLightGridworld, 0.0 noise, Old USHER

running StandardCarRedLightGridworld, 0.0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0.0 noise, 1-goal

running StandardCarRedLightGridworld, 0.0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0.0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0.0 noise, 2-goal ratio with delta-probability

running StandardCarRedLightGridworld, 0.0 noise, 2-goal ratio with delta-probability
